,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,SoTA,PKA,PKsv,PKm,Cmp_Total,Att_Total,TotDist,PrgDist,TI,CK,SCA,GCA,Tkl_Defensive,TklW_Defensive,Blocks_Defensive,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Dribbles_Succ,Dribles_Att,Rec,CrdY,CrdR,2CrdY,Fls,Fld,Off,PKwon,PKcon,OG
0,2019-08-04,15:00,Community Shield,FA Community Shield,Sun,Neutral,D,1 (4),1 (5),Manchester City,,,53,77565.0,Jordan Henderson,4-3-3,Martin Atkinson,Match Report,,17,9,,,0,0,3,0,0,0,,,,,,,,,,11,,,,,,,,,,0,0,0,4,8,1,,,0
1,2019-08-09,20:00,Premier League,Matchweek 1,Fri,Home,W,4,1,Norwich City,1.8,0.9,57,53333.0,Jordan Henderson,4-3-3,Michael Oliver,Match Report,,15,7,17.1,1.0,0,0,5,0,0,0,410.0,528.0,7145.0,2296.0,18.0,11.0,25.0,5.0,21.0,13,11.0,621.0,44.0,116.0,306.0,205.0,11.0,15.0,407.0,0,0,0,9,9,0,0.0,0.0,0
2,2019-08-14,22:00,Super Cup,UEFA Super Cup,Wed,Home,D,2 (5),2 (4),eng Chelsea,,,53,38434.0,Jordan Henderson,4-3-3,Stéphanie Frappart,Match Report,Liverpool won on penalty kicks following extra time,21,11,,,0,0,6,0,0,0,,,,,,,,,,20,,,,,,,,,,2,0,0,10,12,2,0.0,1.0,0
3,2019-08-17,15:00,Premier League,Matchweek 2,Sat,Away,W,2,1,Southampton,1.3,1.9,63,31712.0,James Milner,4-3-3,Andre Marriner,Match Report,,15,6,18.6,1.0,0,0,3,0,0,0,450.0,590.0,8357.0,2741.0,29.0,9.0,26.0,4.0,7.0,2,9.0,702.0,69.0,244.0,304.0,158.0,10.0,18.0,442.0,1,0,0,6,9,1,0.0,0.0,0
4,2019-08-24,17:30,Premier League,Matchweek 3,Sat,Home,W,3,1,Arsenal,2.5,1.0,52,53298.0,Jordan Henderson,4-3-3,Anthony Taylor,Match Report,,24,4,18.8,0.0,1,1,3,0,0,0,502.0,604.0,8579.0,2843.0,19.0,6.0,46.0,6.0,25.0,17,7.0,712.0,41.0,123.0,274.0,323.0,9.0,15.0,500.0,1,0,0,8,4,1,1.0,0.0,0
5,2019-08-31,17:30,Premier League,Matchweek 4,Sat,Away,W,3,0,Burnley,1.0,0.9,63,21762.0,Jordan Henderson,4-3-3,Chris Kavanagh,Match Report,,15,7,21.0,0.0,0,0,2,0,0,0,469.0,617.0,8209.0,2747.0,22.0,4.0,25.0,2.0,11.0,6,8.0,703.0,68.0,233.0,330.0,149.0,10.0,18.0,463.0,0,0,0,16,10,1,0.0,0.0,0
6,2019-09-14,12:30,Premier League,Matchweek 5,Sat,Home,W,3,1,Newcastle Utd,3.0,0.3,74,51430.0,Virgil van Dijk,4-3-3,Andre Marriner,Match Report,,21,8,13.6,0.0,0,0,1,0,0,0,791.0,900.0,13568.0,3732.0,13.0,10.0,37.0,5.0,13.0,11,8.0,988.0,38.0,137.0,545.0,313.0,10.0,18.0,784.0,0,0,0,5,4,2,0.0,0.0,0
7,2019-09-17,21:00,Champions Lg,Group stage,Tue,Away,L,0,2,it Napoli,0.7,1.8,52,38878.0,Jordan Henderson,4-3-3,Felix Brych,Match Report,,13,4,17.9,0.0,0,0,5,1,0,0,514.0,613.0,9152.0,2872.0,21.0,6.0,24.0,0.0,24.0,19,11.0,725.0,47.0,156.0,397.0,178.0,9.0,17.0,512.0,2,0,0,10,4,1,0.0,1.0,0
8,2019-09-22,16:30,Premier League,Matchweek 6,Sun,Away,W,2,1,Chelsea,0.6,1.3,45,40638.0,Jordan Henderson,4-3-3,Michael Oliver,Match Report,,6,3,13.9,0.0,0,0,2,0,0,0,334.0,458.0,5737.0,2275.0,29.0,4.0,11.0,4.0,11.0,5,8.0,570.0,76.0,181.0,262.0,131.0,8.0,10.0,331.0,3,0,0,13,7,1,0.0,0.0,0
9,2019-09-25,19:45,EFL Cup,Third round,Wed,Away,W,2,0,MK Dons,,,78,28521.0,James Milner,4-3-3,Oliver Langford,Match Report,,19,6,,,0,0,2,0,0,0,,,,,,,,,,7,,,,,,,,,,0,0,0,7,6,2,,,0
